actor_id,gdp,year,created,last_updated,datasource_id
OC_ACTOR_10321,25035164000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10228,20256411000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10266,4300621000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10237,4031149000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10356,3468566000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10252,3198470000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10249,2778090000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10225,2200352000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10385,2133092000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10264,1996934000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10357,1973738000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10341,1894708000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10270,1734207000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10332,1724787000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10282,1424533000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10244,1389927000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10355,1289429000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10386,1010588000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10375,990583000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10398,853487000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10226,807418000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10379,716305000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10212,630698000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10311,603922000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10216,589491000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10394,534758000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10359,527179000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10262,519776000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10294,504703000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10374,504203000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10331,503913000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10349,469094000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10215,468046000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10219,460751000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10373,434059000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10405,423632000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10403,413808000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10326,411480000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10378,401662000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10240,386724000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10298,376493000000,2021,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10231,342919000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10227,310866000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10384,299885000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10236,295618000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10358,282876000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10247,281411000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10302,255854000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10297,242700000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10299,239333000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10361,224338000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10256,222008000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10383,221369000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10400,198316000000,2021,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10261,184651000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10364,183568000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10368,142874000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10211,124794000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10242,115469000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10362,114858000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10309,112418000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10241,112417000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10246,111181000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10376,108969000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10346,107352000000,2020,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10353,91318000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10335,85008000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10277,82154000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10402,82145000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10338,79704000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10401,79117000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10399,76582000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10351,75996000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10396,74439000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10367,73739000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10381,71161000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10320,71161000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10377,71085000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10333,70066000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10259,69380000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10344,68630000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10234,68489000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10276,68031000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10229,63909000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10391,62721000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10310,62191000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10286,59530000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10272,27320000000,2020,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10319,48352000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10360,48066000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10397,46282000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10345,44212000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10336,43544000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10340,43431000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10387,42762000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10365,40836000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10278,40588000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10245,39054000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10295,39028000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10328,38280000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10388,31989000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10301,31362000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10354,30568000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10317,29337000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10267,28330000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10325,27594000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10263,27702000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10304,27542000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10327,27025000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10235,26705000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10350,25172000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10337,23681000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10251,22456000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10260,20182000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10210,20136000000,2021,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10253,19745000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10382,19698000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10284,18434000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10218,18268000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10342,18464000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10329,18256000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10343,18005000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10287,17873000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10213,17693000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10217,17547000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10285,17156000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10352,16877000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10271,16250000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10265,16104000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10372,15720000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10293,15695000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10280,15106000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10230,14486000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10380,15847000000,2020,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10292,14639000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10393,60043000000,2010,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10258,14839000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10370,14101000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10369,14048000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10313,12945000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10220,12693000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10291,12488000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10303,12098000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10290,11554000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10289,11497000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10288,10091000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10395,9983000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10363,9750000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10390,8416000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10314,8359000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10371,6127000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10281,5900000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10222,5788000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10248,4859000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10392,4669000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10404,4784000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10306,4101000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10273,3900000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10238,3725000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10334,3686000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10330,3302000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10308,3011000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10223,2707000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10221,2676000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10275,2507000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10224,2488000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10243,2369000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10254,2172000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10233,2053000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10312,2005000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10274,1972000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10214,1692000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10255,1624000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10389,1623000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10305,1601000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10232,1242000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10257,1192000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10269,1115000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10323,927000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10322,881000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10324,830000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10239,599000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10316,501000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10250,428000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10283,271000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10300,226000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10268,207000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10296,134000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
OC_ACTOR_10318,64000000,2022,2022-10-11,2022-10-11,OC_DATASOURCE_9
