actor_id,revenue,revenue_year,employees,sector,market_index
OC_ACTOR_25,,2020.0,,,NULL
OC_ACTOR_36,,2020.0,,,NULL
OC_ACTOR_62,,2021.0,,,NULL
OC_ACTOR_64,,2020.0,,,NULL
OC_ACTOR_80,,,,,NULL
OC_ACTOR_184,,2012.0,,,NULL
OC_ACTOR_265,,,,,NULL
OC_ACTOR_269,17200001000.0,,81488.0,,NULL
OC_ACTOR_424,,2020.0,,,NULL
OC_ACTOR_428,,2020.0,,,NULL
OC_ACTOR_478,,,,,NULL
OC_ACTOR_512,,,,,NULL
OC_ACTOR_664,,,,,NULL
OC_ACTOR_666,,2021.0,,,NULL
OC_ACTOR_677,,2019.0,,,NULL
OC_ACTOR_679,,2019.0,,,NULL
OC_ACTOR_687,,2020.0,,,NULL
OC_ACTOR_693,,2021.0,,,NULL
OC_ACTOR_793,,,,,NULL
OC_ACTOR_805,,2019.0,,,NULL
OC_ACTOR_809,,,,,NULL
OC_ACTOR_811,,,,,NULL
OC_ACTOR_815,,,,,NULL
OC_ACTOR_818,,,,,NULL
OC_ACTOR_822,,,,,NULL
OC_ACTOR_853,,2018.0,,,NULL
OC_ACTOR_863,,,,,NULL
OC_ACTOR_892,,,,,NULL
OC_ACTOR_945,,,,,NULL
OC_ACTOR_989,,2021.0,,,NULL
OC_ACTOR_1075,,,,,NULL
OC_ACTOR_1085,,2021.0,,,NULL
OC_ACTOR_1126,,2011.0,,,NULL
OC_ACTOR_1170,,2021.0,,,NULL
OC_ACTOR_1171,,,,,NULL
OC_ACTOR_1179,,,,,NULL
OC_ACTOR_1219,,,,,NULL
OC_ACTOR_1220,,2020.0,,,NULL
OC_ACTOR_1232,,2020.0,,,NULL
OC_ACTOR_1269,,,,,NULL
OC_ACTOR_1332,,2020.0,,,NULL
OC_ACTOR_1351,,2020.0,,,NULL
OC_ACTOR_1401,,2015.0,,,NULL
OC_ACTOR_1428,,2020.0,,,NULL
OC_ACTOR_1458,,,,,NULL
OC_ACTOR_1463,,2021.0,,,NULL
OC_ACTOR_1466,,2020.0,,,NULL
OC_ACTOR_1471,,2021.0,,,NULL
OC_ACTOR_1481,,,,,NULL
OC_ACTOR_1482,,,,,NULL
OC_ACTOR_1485,,,,,NULL
OC_ACTOR_1506,,,,,NULL
OC_ACTOR_1521,,2020.0,,,NULL
OC_ACTOR_1614,,2014.0,,,NULL
OC_ACTOR_1681,,,,,NULL
OC_ACTOR_1727,,,,,NULL
OC_ACTOR_1791,,2020.0,,,NULL
OC_ACTOR_1832,,,,,NULL
OC_ACTOR_1902,,2021.0,,,NULL
OC_ACTOR_2186,,,,,NULL
OC_ACTOR_2225,,2019.0,,,NULL
OC_ACTOR_2342,,,,,NULL
OC_ACTOR_2346,,2021.0,,,NULL
OC_ACTOR_2361,,2019.0,,,NULL
OC_ACTOR_2375,,2021.0,,,NULL
OC_ACTOR_2385,,2022.0,,,NULL
OC_ACTOR_2394,,,,,NULL
OC_ACTOR_2440,,2018.0,,,NULL
OC_ACTOR_2505,,2018.0,,,NULL
OC_ACTOR_2530,,,,,NULL
OC_ACTOR_2569,,2019.0,,,NULL
OC_ACTOR_2584,,2020.0,,,NULL
OC_ACTOR_2618,,,,,NULL
OC_ACTOR_2624,,2017.0,,,NULL
OC_ACTOR_2625,,2017.0,,,NULL
OC_ACTOR_2630,,2021.0,,,NULL
OC_ACTOR_2708,,2020.0,,,NULL
OC_ACTOR_2723,,2020.0,,,NULL
OC_ACTOR_2797,,,,,NULL
OC_ACTOR_2848,,,,,NULL
OC_ACTOR_2856,,,,,NULL
OC_ACTOR_2858,,,,,NULL
OC_ACTOR_2874,,2021.0,,,NULL
OC_ACTOR_2890,,,,,NULL
OC_ACTOR_2896,,2021.0,,,NULL
OC_ACTOR_2908,,2021.0,,,NULL
OC_ACTOR_2958,,2020.0,,,NULL
OC_ACTOR_2962,,2021.0,,,NULL
OC_ACTOR_2968,,2020.0,,,NULL
OC_ACTOR_3001,,,,,NULL
OC_ACTOR_3041,,,,,NULL
OC_ACTOR_3055,,,,,NULL
OC_ACTOR_3066,,2021.0,,,NULL
OC_ACTOR_3070,,2020.0,,,NULL
OC_ACTOR_3084,,,,,NULL
OC_ACTOR_3095,,,,,NULL
OC_ACTOR_3096,,2019.0,,,NULL
OC_ACTOR_3115,,2020.0,,,NULL
OC_ACTOR_3117,,2020.0,,,NULL
OC_ACTOR_3130,,2021.0,,,NULL
OC_ACTOR_3162,,,,,NULL
OC_ACTOR_3257,,,,,NULL
OC_ACTOR_3408,,2021.0,,,NULL
OC_ACTOR_3411,,,,,NULL
OC_ACTOR_3478,,2020.0,,,NULL
OC_ACTOR_3657,,,,,NULL
OC_ACTOR_3658,,,,,NULL
OC_ACTOR_3690,,2020.0,,,NULL
OC_ACTOR_3790,,2015.0,,,NULL
OC_ACTOR_3812,,,,,NULL
OC_ACTOR_3865,,,,,NULL
OC_ACTOR_3867,,2019.0,,,NULL
OC_ACTOR_3892,,2020.0,,,NULL
OC_ACTOR_3896,,2020.0,,,NULL
OC_ACTOR_3933,,2020.0,,,NULL
OC_ACTOR_3960,,,,,NULL
OC_ACTOR_3961,,2021.0,,,NULL
OC_ACTOR_3986,,2021.0,,,NULL
OC_ACTOR_4011,,2020.0,,,NULL
OC_ACTOR_4012,,2015.0,,,NULL
OC_ACTOR_4019,,2020.0,,,NULL
OC_ACTOR_4022,,,,,NULL
OC_ACTOR_4048,,2020.0,,,NULL
OC_ACTOR_4098,,2021.0,,,NULL
OC_ACTOR_4112,,,,,NULL
OC_ACTOR_4128,,2020.0,,,NULL
OC_ACTOR_4199,,2017.0,,,NULL
OC_ACTOR_4249,,,,,NULL
OC_ACTOR_4290,,2020.0,,,NULL
OC_ACTOR_4293,,,,,NULL
OC_ACTOR_4311,,,,,NULL
OC_ACTOR_4327,,,,,NULL
OC_ACTOR_4331,,2020.0,,,NULL
OC_ACTOR_4332,,,,,NULL
OC_ACTOR_4372,,2020.0,,,NULL
OC_ACTOR_4387,,,,,NULL
OC_ACTOR_4388,,,,,NULL
OC_ACTOR_4409,,2021.0,,,NULL
OC_ACTOR_4433,,,,,NULL
OC_ACTOR_4445,,,,,NULL
OC_ACTOR_4447,,2021.0,,,NULL
OC_ACTOR_4460,,2021.0,,,NULL
OC_ACTOR_4462,,,,,NULL
OC_ACTOR_4472,,2018.0,,,NULL
OC_ACTOR_4474,,,,,NULL
OC_ACTOR_4518,,,,,NULL
OC_ACTOR_4547,,,,,NULL
OC_ACTOR_4548,,2021.0,,,NULL
OC_ACTOR_4564,,,,,NULL
OC_ACTOR_4566,,2021.0,,,NULL
OC_ACTOR_4627,,2021.0,,,NULL
OC_ACTOR_4688,,2021.0,,,NULL
OC_ACTOR_4754,,2020.0,,,NULL
OC_ACTOR_4818,,2020.0,,,NULL
OC_ACTOR_4820,,2020.0,,,NULL
OC_ACTOR_4894,,2021.0,,,NULL
OC_ACTOR_4912,,2020.0,,,NULL
OC_ACTOR_4914,,2020.0,,,NULL
OC_ACTOR_4947,,2020.0,,,NULL
OC_ACTOR_4957,,2020.0,,,NULL
OC_ACTOR_5031,,2020.0,,,NULL
OC_ACTOR_5033,,,,,NULL
OC_ACTOR_5065,,2019.0,,,NULL
OC_ACTOR_5084,,2020.0,,,NULL
OC_ACTOR_5099,,,,,NULL
OC_ACTOR_5133,,2021.0,,,NULL
OC_ACTOR_5141,,2020.0,,,NULL
OC_ACTOR_5145,,,,,NULL
OC_ACTOR_5162,,,,,NULL
OC_ACTOR_5177,,2021.0,,,NULL
OC_ACTOR_5208,,,,,NULL
OC_ACTOR_5215,,,,,NULL
OC_ACTOR_5241,,,,,NULL
OC_ACTOR_5330,,,,,NULL
OC_ACTOR_5446,,2021.0,,,NULL
OC_ACTOR_5471,,2020.0,,,NULL
OC_ACTOR_5498,,,,,NULL
OC_ACTOR_5523,,2020.0,,,NULL
OC_ACTOR_5534,,2020.0,,,NULL
OC_ACTOR_5554,,2020.0,,,NULL
OC_ACTOR_5565,,2020.0,,,NULL
OC_ACTOR_5652,,,,,NULL
OC_ACTOR_5696,,,,,NULL
OC_ACTOR_5820,,,,,NULL
OC_ACTOR_5845,,2020.0,,,NULL
OC_ACTOR_5904,,,,,NULL
OC_ACTOR_5947,,,,,NULL
OC_ACTOR_5948,,2019.0,,,NULL
OC_ACTOR_6016,,,,,NULL
OC_ACTOR_6022,,2021.0,,,NULL
OC_ACTOR_6031,,,,,NULL
OC_ACTOR_6036,,2019.0,,,NULL
OC_ACTOR_6041,,,,,NULL
OC_ACTOR_6074,,,,,NULL
OC_ACTOR_6095,,2019.0,,,NULL
OC_ACTOR_6100,,2018.0,,,NULL
OC_ACTOR_6101,,2020.0,,,NULL
OC_ACTOR_6103,,2017.0,,,NULL
OC_ACTOR_6104,,2020.0,,,NULL
OC_ACTOR_6179,,2020.0,,,NULL
OC_ACTOR_6180,,,,,NULL
OC_ACTOR_6383,,2018.0,,,NULL
OC_ACTOR_6427,,2020.0,,,NULL
OC_ACTOR_6492,,,,,NULL
OC_ACTOR_6531,,,,,NULL
OC_ACTOR_6546,,2021.0,,,NULL
OC_ACTOR_6549,,,,,NULL
OC_ACTOR_6581,,2018.0,,,NULL
OC_ACTOR_6595,,,,,NULL
OC_ACTOR_6607,,2020.0,,,NULL
OC_ACTOR_6638,,,,,NULL
OC_ACTOR_6735,,,,,NULL
OC_ACTOR_6783,,,,,NULL
OC_ACTOR_6784,,2021.0,,,NULL
OC_ACTOR_6785,,2020.0,,,NULL
OC_ACTOR_6786,,2013.0,,,NULL
OC_ACTOR_6825,,,,,NULL
OC_ACTOR_7065,,2015.0,,,NULL
OC_ACTOR_7066,,2020.0,,,NULL
OC_ACTOR_7114,,2020.0,,,NULL
OC_ACTOR_7176,,2016.0,,,NULL
OC_ACTOR_7215,,2020.0,,,NULL
OC_ACTOR_7232,,,,,NULL
OC_ACTOR_7283,,2020.0,,,NULL
OC_ACTOR_7309,,,,,NULL
OC_ACTOR_7343,,2020.0,,,NULL
OC_ACTOR_7406,,2019.0,,,NULL
OC_ACTOR_7415,,2021.0,,,NULL
OC_ACTOR_7429,,2020.0,,,NULL
OC_ACTOR_7537,,2017.0,,,NULL
OC_ACTOR_7567,,2021.0,,,NULL
OC_ACTOR_7595,,2020.0,,,NULL
OC_ACTOR_7618,,,,,NULL
OC_ACTOR_7630,,2020.0,,,NULL
OC_ACTOR_7737,,,,,NULL
OC_ACTOR_7759,,2020.0,,,NULL
OC_ACTOR_7762,,2021.0,,,NULL
OC_ACTOR_7764,,2020.0,,,NULL
OC_ACTOR_7783,,2019.0,,,NULL
OC_ACTOR_7815,,2021.0,,,NULL
OC_ACTOR_7831,,2021.0,,,NULL
OC_ACTOR_7884,,2020.0,,,NULL
OC_ACTOR_7886,,,,,NULL
OC_ACTOR_7888,,2018.0,,,NULL
OC_ACTOR_7902,,,,,NULL
OC_ACTOR_8128,,,,,NULL
OC_ACTOR_8144,,2021.0,,,NULL
OC_ACTOR_8190,,2011.0,,,NULL
OC_ACTOR_8269,,2021.0,,,NULL
OC_ACTOR_8302,,2020.0,,,NULL
OC_ACTOR_8407,,2018.0,,,NULL
OC_ACTOR_8459,,2020.0,,,NULL
OC_ACTOR_8614,,2018.0,,,NULL
OC_ACTOR_8646,,,,,NULL
OC_ACTOR_8712,,,,,NULL
OC_ACTOR_8727,,2020.0,,,NULL
OC_ACTOR_8773,,2018.0,,,NULL
OC_ACTOR_8799,,2020.0,,,NULL
OC_ACTOR_8822,,2020.0,,,NULL
OC_ACTOR_8834,,2018.0,,,NULL
OC_ACTOR_8846,,,,,NULL
OC_ACTOR_8848,,2021.0,,,NULL
OC_ACTOR_8868,,2021.0,,,NULL
OC_ACTOR_8889,,,,,NULL
OC_ACTOR_8917,,,,,NULL
OC_ACTOR_8922,,,,,NULL
OC_ACTOR_8968,,2018.0,,,NULL
OC_ACTOR_8976,,,,,NULL
OC_ACTOR_9010,,,,,NULL
OC_ACTOR_9047,,2021.0,,,NULL
OC_ACTOR_9123,,,,,NULL
OC_ACTOR_9150,,,,,NULL
OC_ACTOR_9159,,2020.0,,,NULL
OC_ACTOR_9356,,2021.0,,,NULL
OC_ACTOR_9373,,,,,NULL
OC_ACTOR_9462,,2021.0,,,NULL
OC_ACTOR_9503,,2021.0,,,NULL
OC_ACTOR_9544,,2018.0,,,NULL
OC_ACTOR_9572,,2021.0,,,NULL
OC_ACTOR_9648,,2020.0,,,NULL
OC_ACTOR_9676,,,,,NULL
OC_ACTOR_9726,,2021.0,,,NULL
OC_ACTOR_9940,,2021.0,,,NULL
OC_ACTOR_9954,54600000000.0,2020.0,192282.0,Construction,NULL
OC_ACTOR_10033,,,,,NULL
OC_ACTOR_10034,,2017.0,,,NULL
OC_ACTOR_10075,,2021.0,,,NULL
OC_ACTOR_10095,,,,,NULL
OC_ACTOR_10096,,2020.0,,,NULL
OC_ACTOR_10098,,2018.0,,,NULL
OC_ACTOR_10101,,,,,NULL
OC_ACTOR_10105,,2020.0,,,NULL
OC_ACTOR_10123,,,,,NULL
OC_ACTOR_10138,,2021.0,,,NULL
OC_ACTOR_10201,,2022.0,,,NULL
OC_ACTOR_10210,,2020.0,,,NULL
OC_ACTOR_10211,,2025.0,,,NULL
OC_ACTOR_10212,,2020.0,,,NULL
OC_ACTOR_10213,,2020.0,,,NULL
OC_ACTOR_10214,,2020.0,,,NULL
OC_ACTOR_10215,,2020.0,,,NULL
OC_ACTOR_10216,,2020.0,,,NULL
OC_ACTOR_10217,,2020.0,,,NULL
OC_ACTOR_10218,,,,,NULL
OC_ACTOR_10219,,2019.0,,,NULL
OC_ACTOR_10220,,2020.0,,,NULL
OC_ACTOR_10221,,,,,NULL
OC_ACTOR_10222,,2021.0,,,NULL
OC_ACTOR_10223,,2020.0,,,NULL
OC_ACTOR_10224,,2019.0,,,NULL
OC_ACTOR_10225,,2021.0,,,NULL
OC_ACTOR_10226,,2021.0,,,NULL
OC_ACTOR_10227,,2020.0,,,NULL
OC_ACTOR_10228,,2020.0,,,NULL
OC_ACTOR_10229,,2021.0,,,NULL
OC_ACTOR_10230,,2020.0,,,NULL
OC_ACTOR_10231,,2021.0,,,NULL
OC_ACTOR_10232,,2019.0,,,NULL
OC_ACTOR_10233,,2020.0,,,NULL
OC_ACTOR_10234,,2020.0,,,NULL
OC_ACTOR_10235,,2020.0,,,NULL
OC_ACTOR_10236,,2020.0,,,NULL
OC_ACTOR_10237,,2021.0,,,NULL
OC_ACTOR_10238,,2016.0,,,NULL
OC_ACTOR_10239,,2016.0,,,NULL
OC_ACTOR_10240,,2020.0,,,NULL
OC_ACTOR_10241,,2020.0,,,NULL
OC_ACTOR_10242,,2020.0,,,NULL
OC_ACTOR_10243,,2018.0,,,NULL
OC_ACTOR_10244,,2021.0,,,NULL
OC_ACTOR_10245,,2021.0,,,NULL
