actor_id,revenue,revenue_year,employees,sector,market_index
OC_ACTOR_10567,,,,,NULL
OC_ACTOR_10568,,,,,NULL
OC_ACTOR_10569,,,,,NULL
OC_ACTOR_10570,,,,,NULL
OC_ACTOR_10571,,,,,NULL
OC_ACTOR_10572,,,,,NULL
OC_ACTOR_10573,,,,,NULL
OC_ACTOR_10574,,,,,NULL
OC_ACTOR_10575,,,,,NULL
OC_ACTOR_10576,,,,,NULL
OC_ACTOR_10577,,,,,NULL
OC_ACTOR_10578,,,,,NULL
OC_ACTOR_10579,,,,,NULL
OC_ACTOR_10580,,,,,NULL
OC_ACTOR_10581,,,,,NULL
OC_ACTOR_10582,,,,,NULL
OC_ACTOR_10583,,,,,NULL
OC_ACTOR_10584,,,,,NULL
OC_ACTOR_10585,,,,,NULL
OC_ACTOR_10586,,,,,NULL
OC_ACTOR_10587,,,,,NULL
OC_ACTOR_10588,,,,,NULL
OC_ACTOR_10589,,,,,NULL
OC_ACTOR_10590,,,,,NULL
OC_ACTOR_10591,,,,,NULL
OC_ACTOR_10592,,,,,NULL
OC_ACTOR_10593,,,,,NULL
OC_ACTOR_10594,,,,,NULL
OC_ACTOR_10595,,,,,NULL
OC_ACTOR_10596,,,,,NULL
OC_ACTOR_10597,,,,,NULL
OC_ACTOR_10598,,,,,NULL
OC_ACTOR_10599,,,,,NULL
OC_ACTOR_10600,,2021.0,,,NULL
OC_ACTOR_10601,,,,,NULL
OC_ACTOR_10602,,2021.0,,,NULL
OC_ACTOR_10603,,,,,NULL
OC_ACTOR_10604,,,,,NULL
OC_ACTOR_10605,,2021.0,,,NULL
OC_ACTOR_10606,,,,,NULL
OC_ACTOR_10607,,,,,NULL
OC_ACTOR_10608,,2020.0,,,NULL
OC_ACTOR_10609,,,,,NULL
OC_ACTOR_10610,,,,,NULL
OC_ACTOR_10611,,2020.0,,,NULL
OC_ACTOR_10612,,2021.0,,,NULL
OC_ACTOR_10613,,2020.0,,,NULL
OC_ACTOR_10614,,2021.0,,,NULL
OC_ACTOR_10615,,,,,NULL
OC_ACTOR_10616,,2021.0,,,NULL
OC_ACTOR_10617,,2021.0,,,NULL
OC_ACTOR_10618,,2021.0,,,NULL
OC_ACTOR_10619,,2021.0,,,NULL
OC_ACTOR_10620,,,,,NULL
OC_ACTOR_10621,,2020.0,,,NULL
OC_ACTOR_10622,,2021.0,,,NULL
OC_ACTOR_10623,,2021.0,,,NULL
OC_ACTOR_10624,,2021.0,,,NULL
OC_ACTOR_10625,,2021.0,,,NULL
OC_ACTOR_10626,,2021.0,,,NULL
OC_ACTOR_10627,,,,,NULL
OC_ACTOR_10628,,,,,NULL
OC_ACTOR_10629,,,,,NULL
OC_ACTOR_10630,,,,,NULL
OC_ACTOR_10631,,,,,NULL
OC_ACTOR_10632,,,,,NULL
OC_ACTOR_10633,,,,,NULL
OC_ACTOR_10634,,,,,NULL
OC_ACTOR_10635,,,,,NULL
OC_ACTOR_10636,,,,,NULL
OC_ACTOR_10637,,,,,NULL
OC_ACTOR_10638,,,,,NULL
OC_ACTOR_10639,,,,,NULL
OC_ACTOR_10640,,,,,NULL
OC_ACTOR_10641,,,,,NULL
OC_ACTOR_10642,,,,,NULL
OC_ACTOR_10643,,,,,NULL
OC_ACTOR_10644,,,,,NULL
OC_ACTOR_10645,,,,,NULL
OC_ACTOR_10646,,2016.0,,,NULL
OC_ACTOR_10647,,,,,NULL
OC_ACTOR_10648,,,,,NULL
OC_ACTOR_10649,,,,,NULL
OC_ACTOR_10650,,,,,NULL
OC_ACTOR_10651,,,,,NULL
OC_ACTOR_10652,,,,,NULL
OC_ACTOR_10653,,,,,NULL
OC_ACTOR_10654,,,,,NULL
OC_ACTOR_10655,,,,,NULL
OC_ACTOR_10656,,,,,NULL
OC_ACTOR_10657,,,,,NULL
OC_ACTOR_10658,,,,,NULL
OC_ACTOR_10659,,,,,NULL
OC_ACTOR_10660,,,,,NULL
OC_ACTOR_10661,,,,,NULL
OC_ACTOR_10662,,,,,NULL
OC_ACTOR_10663,,,,,NULL
OC_ACTOR_10664,,,,,NULL
OC_ACTOR_10665,,,,,NULL
OC_ACTOR_10666,,,,,NULL
OC_ACTOR_10667,,,,,NULL
OC_ACTOR_10668,,,,,NULL
OC_ACTOR_10669,,2020.0,,,NULL
OC_ACTOR_10670,,,,,NULL
OC_ACTOR_10671,,,,,NULL
OC_ACTOR_10672,,,,,NULL
OC_ACTOR_10673,,,,,NULL
OC_ACTOR_10674,,,,,NULL
OC_ACTOR_10675,,,,,NULL
OC_ACTOR_10676,,,,,NULL
OC_ACTOR_10677,,2021.0,,,NULL
OC_ACTOR_10678,,,,,NULL
OC_ACTOR_10679,,,,,NULL
OC_ACTOR_10680,,2021.0,,,NULL
OC_ACTOR_10681,,,,,NULL
OC_ACTOR_10682,,,,,NULL
OC_ACTOR_10683,,,,,NULL
OC_ACTOR_10684,,,,,NULL
OC_ACTOR_10685,,,,,NULL
OC_ACTOR_10686,,,,,NULL
OC_ACTOR_10687,,,,,NULL
OC_ACTOR_10688,,,,,NULL
OC_ACTOR_10689,,2019.0,,,NULL
OC_ACTOR_10690,,,,,NULL
OC_ACTOR_10691,,,,,NULL
OC_ACTOR_10692,,,,,NULL
OC_ACTOR_10693,,,,,NULL
OC_ACTOR_10694,,,,,NULL
OC_ACTOR_10695,,,,,NULL
OC_ACTOR_10696,,,,,NULL
OC_ACTOR_10697,,,,,NULL
OC_ACTOR_10698,,,,,NULL
OC_ACTOR_10699,,,,,NULL
OC_ACTOR_10700,,,,,NULL
OC_ACTOR_10701,,2015.0,,,NULL
OC_ACTOR_10702,,,,,NULL
OC_ACTOR_10703,,,,,NULL
OC_ACTOR_10704,,2021.0,,,NULL
OC_ACTOR_10705,,,,,NULL
OC_ACTOR_10706,,,,,NULL
OC_ACTOR_10707,,,,,NULL
OC_ACTOR_10708,,,,,NULL
OC_ACTOR_10709,,,,,NULL
OC_ACTOR_10710,,,,,NULL
OC_ACTOR_10711,,,,,NULL
OC_ACTOR_10712,,,,,NULL
OC_ACTOR_10713,,,,,NULL
OC_ACTOR_10714,,,,,NULL
OC_ACTOR_10715,,,,,NULL
OC_ACTOR_10716,,,,,NULL
OC_ACTOR_10717,,,,,NULL
OC_ACTOR_10718,,,,,NULL
OC_ACTOR_10719,,2020.0,,,NULL
OC_ACTOR_10720,,,,,NULL
OC_ACTOR_10721,,,,,NULL
OC_ACTOR_10722,,,,,NULL
OC_ACTOR_10723,,,,,NULL
OC_ACTOR_10724,,2014.0,,,NULL
OC_ACTOR_10725,,,,,NULL
OC_ACTOR_10726,,,,,NULL
OC_ACTOR_10727,,,,,NULL
OC_ACTOR_10728,,2016.0,,,NULL
OC_ACTOR_10729,,,,,NULL
OC_ACTOR_10730,,2013.0,,,NULL
OC_ACTOR_10731,,,,,NULL
OC_ACTOR_10732,,,,,NULL
OC_ACTOR_10733,,,,,NULL
OC_ACTOR_10734,,,,,NULL
OC_ACTOR_10735,,,,,NULL
OC_ACTOR_10736,,,,,NULL
OC_ACTOR_10737,,,,,NULL
OC_ACTOR_10738,,,,,NULL
OC_ACTOR_10739,,,,,NULL
OC_ACTOR_10740,,,,,NULL
OC_ACTOR_10741,,,,,NULL
OC_ACTOR_10742,,,,,NULL
OC_ACTOR_10743,,,,,NULL
OC_ACTOR_10744,,,,,NULL
OC_ACTOR_10745,,,,,NULL
OC_ACTOR_10746,,,,,NULL
OC_ACTOR_10747,,,,,NULL
OC_ACTOR_10748,,,,,NULL
OC_ACTOR_10749,,,,,NULL
OC_ACTOR_10750,,,,,NULL
OC_ACTOR_10751,,,,,NULL
OC_ACTOR_10752,,,,,NULL
OC_ACTOR_10753,,,,,NULL
OC_ACTOR_10754,,,,,NULL
OC_ACTOR_10755,,,,,NULL
OC_ACTOR_10756,,,,,NULL
OC_ACTOR_10757,,,,,NULL
OC_ACTOR_10758,,,,,NULL
OC_ACTOR_10759,,,,,NULL
OC_ACTOR_10760,,,,,NULL
OC_ACTOR_10761,,,,,NULL
OC_ACTOR_10762,,,,,NULL
OC_ACTOR_10763,,,,,NULL
OC_ACTOR_10764,,,,,NULL
OC_ACTOR_10765,,,,,NULL
OC_ACTOR_10766,,,,,NULL
OC_ACTOR_10767,,,,,NULL
OC_ACTOR_10768,,,,,NULL
OC_ACTOR_10769,,,,,NULL
OC_ACTOR_10770,,,,,NULL
OC_ACTOR_10771,,,,,NULL
OC_ACTOR_10772,,,,,NULL
OC_ACTOR_10773,,,,,NULL
OC_ACTOR_10774,,,,,NULL
OC_ACTOR_10775,,,,,NULL
OC_ACTOR_10776,,,,,NULL
OC_ACTOR_10777,,,,,NULL
OC_ACTOR_10778,,,,,NULL
OC_ACTOR_10779,,,,,NULL
OC_ACTOR_10780,,,,,NULL
OC_ACTOR_10781,,,,,NULL
OC_ACTOR_10782,,,,,NULL
OC_ACTOR_10783,,,,,NULL
OC_ACTOR_10784,,,,,NULL
OC_ACTOR_10785,,,,,NULL
OC_ACTOR_10786,,,,,NULL
OC_ACTOR_10787,,,,,NULL
OC_ACTOR_10788,,,,,NULL
OC_ACTOR_10789,,,,,NULL
OC_ACTOR_10790,,,,,NULL
OC_ACTOR_10791,,,,,NULL
OC_ACTOR_10792,,,,,NULL
OC_ACTOR_10793,,,,,NULL
OC_ACTOR_10794,,,,,NULL
OC_ACTOR_10795,,,,,NULL
OC_ACTOR_10796,,,,,NULL
OC_ACTOR_10797,,,,,NULL
OC_ACTOR_10798,,,,,NULL
OC_ACTOR_10799,,,,,NULL
OC_ACTOR_10800,,,,,NULL
OC_ACTOR_10801,,,,,NULL
OC_ACTOR_10802,,,,,NULL
OC_ACTOR_10803,,,,,NULL
OC_ACTOR_10804,,,,,NULL
OC_ACTOR_10805,,,,,NULL
OC_ACTOR_10806,,,,,NULL
OC_ACTOR_10807,,,,,NULL
OC_ACTOR_10808,,,,,NULL
OC_ACTOR_10809,,2021.0,,,NULL
OC_ACTOR_10810,,,,,NULL
OC_ACTOR_10811,,2013.0,,,NULL
OC_ACTOR_10812,,2018.0,,,NULL
OC_ACTOR_10813,,,,,NULL
OC_ACTOR_10814,,,,,NULL
OC_ACTOR_10815,,,,,NULL
OC_ACTOR_10816,,2021.0,,,NULL
OC_ACTOR_10817,,2021.0,,,NULL
OC_ACTOR_10818,,,,,NULL
OC_ACTOR_10819,,,,,NULL
OC_ACTOR_10820,,,,,NULL
OC_ACTOR_10821,,2020.0,,,NULL
OC_ACTOR_10822,,,,,NULL
OC_ACTOR_10823,,,,,NULL
OC_ACTOR_10824,,,,,NULL
OC_ACTOR_10825,,,,,NULL
OC_ACTOR_10826,,,,,NULL
OC_ACTOR_10827,,,,,NULL
OC_ACTOR_10828,,,,,NULL
OC_ACTOR_10829,,,,,NULL
OC_ACTOR_10830,,,,,NULL
OC_ACTOR_10831,,,,,NULL
OC_ACTOR_10832,,2021.0,,,NULL
OC_ACTOR_10833,,,,,NULL
OC_ACTOR_10834,,,,,NULL
OC_ACTOR_10835,,2013.0,,,NULL
OC_ACTOR_10836,,2015.0,,,NULL
OC_ACTOR_10837,,,,,NULL
OC_ACTOR_10838,,,,,NULL
OC_ACTOR_10839,,,,,NULL
OC_ACTOR_10840,,,,,NULL
OC_ACTOR_10841,,2010.0,,,NULL
OC_ACTOR_10842,,,,,NULL
OC_ACTOR_10843,,,,,NULL
OC_ACTOR_10844,,,,,NULL
OC_ACTOR_10845,,,,,NULL
OC_ACTOR_10846,,,,,NULL
OC_ACTOR_10847,,,,,NULL
OC_ACTOR_10848,,2021.0,,,NULL
OC_ACTOR_10849,,2020.0,,,NULL
OC_ACTOR_10850,,,,,NULL
OC_ACTOR_10851,,2021.0,,,NULL
OC_ACTOR_10852,,,,,NULL
OC_ACTOR_10853,,,,,NULL
OC_ACTOR_10854,,,,,NULL
OC_ACTOR_10855,,2021.0,,,NULL
OC_ACTOR_10856,,,,,NULL
OC_ACTOR_10857,,,,,NULL
OC_ACTOR_10858,,,,,NULL
OC_ACTOR_10859,,2018.0,,,NULL
OC_ACTOR_10860,,2021.0,,,NULL
OC_ACTOR_10861,,,,,NULL
OC_ACTOR_10862,,,,,NULL
OC_ACTOR_10863,,2019.0,,,NULL
OC_ACTOR_10864,,,,,NULL
OC_ACTOR_10865,,,,,NULL
OC_ACTOR_10866,,2019.0,,,NULL
OC_ACTOR_10867,,,,,NULL
OC_ACTOR_10868,,,,,NULL
OC_ACTOR_10869,,,,,NULL
OC_ACTOR_10870,,2021.0,,,NULL
OC_ACTOR_10871,,,,,NULL
OC_ACTOR_10872,,,,,NULL
OC_ACTOR_10873,,2020.0,,,NULL
OC_ACTOR_10874,,,,,NULL
OC_ACTOR_10875,,,,,NULL
OC_ACTOR_10876,,,,,NULL
OC_ACTOR_10877,,,,,NULL
OC_ACTOR_10878,,,,,NULL
OC_ACTOR_10879,,2019.0,,,NULL
OC_ACTOR_10880,,,,,NULL
OC_ACTOR_10881,,,,,NULL
OC_ACTOR_10882,,,,,NULL
OC_ACTOR_10883,,2020.0,,,NULL
OC_ACTOR_10884,,2021.0,,,NULL
OC_ACTOR_10885,,,,,NULL
OC_ACTOR_10886,,,,,NULL
OC_ACTOR_10887,,,,,NULL
OC_ACTOR_10888,,2018.0,,,NULL
OC_ACTOR_10889,,,,,NULL
OC_ACTOR_10890,,,,,NULL
OC_ACTOR_10891,,,,,NULL
OC_ACTOR_10892,,,,,NULL
OC_ACTOR_10893,,,,,NULL
OC_ACTOR_10894,,,,,NULL
OC_ACTOR_10895,,,,,NULL
OC_ACTOR_10896,,,,,NULL
OC_ACTOR_10897,,2013.0,,,NULL
OC_ACTOR_10898,,,,,NULL
OC_ACTOR_10899,,,,,NULL
OC_ACTOR_10900,,2021.0,,,NULL
OC_ACTOR_10901,,,,,NULL
OC_ACTOR_10902,,2018.0,,,NULL
OC_ACTOR_10903,,2020.0,,,NULL
OC_ACTOR_10904,,2015.0,,,NULL
OC_ACTOR_10905,,,,,NULL
OC_ACTOR_10906,,,,,NULL
OC_ACTOR_10907,,2018.0,,,NULL
OC_ACTOR_10908,,2021.0,,,NULL
OC_ACTOR_10909,,2022.0,,,NULL
OC_ACTOR_10910,,2016.0,,,NULL
OC_ACTOR_10911,,2021.0,,,NULL
OC_ACTOR_10912,,2021.0,,,NULL
OC_ACTOR_10913,,,,,NULL
OC_ACTOR_10914,,,,,NULL
OC_ACTOR_10915,,,,,NULL
OC_ACTOR_10916,,,,,NULL
OC_ACTOR_10917,,,,,NULL
OC_ACTOR_10918,,2021.0,,,NULL
OC_ACTOR_10919,,,,,NULL
OC_ACTOR_10920,,,,,NULL
OC_ACTOR_10921,,,,,NULL
OC_ACTOR_10922,,,,,NULL
OC_ACTOR_10923,,,,,NULL
OC_ACTOR_10924,,,,,NULL
