actor_id,revenue,revenue_year,employees,sector,market_index
OC_ACTOR_10925,,,,,NULL
OC_ACTOR_10926,,,,,NULL
OC_ACTOR_10927,,,,,NULL
OC_ACTOR_10928,,2019.0,,,NULL
OC_ACTOR_10929,,,,,NULL
OC_ACTOR_10930,,,,,NULL
OC_ACTOR_10931,,,,,NULL
OC_ACTOR_10932,,,,,NULL
OC_ACTOR_10933,,,,,NULL
OC_ACTOR_10934,,,,,NULL
OC_ACTOR_10935,,,,,NULL
OC_ACTOR_10936,,,,,NULL
OC_ACTOR_10937,,,,,NULL
OC_ACTOR_10938,,,,,NULL
OC_ACTOR_10939,,,,,NULL
OC_ACTOR_10940,,,,,NULL
OC_ACTOR_10941,,,,,NULL
OC_ACTOR_10942,,,,,NULL
OC_ACTOR_10943,,,,,NULL
OC_ACTOR_10944,,,,,NULL
OC_ACTOR_10945,,,,,NULL
OC_ACTOR_10946,,,,,NULL
OC_ACTOR_10947,,,,,NULL
OC_ACTOR_10948,,,,,NULL
OC_ACTOR_10949,,,,,NULL
OC_ACTOR_10950,,,,,NULL
OC_ACTOR_10951,,,,,NULL
OC_ACTOR_10952,,,,,NULL
OC_ACTOR_10953,,,,,NULL
OC_ACTOR_10954,,,,,NULL
OC_ACTOR_10955,,,,,NULL
OC_ACTOR_10956,,,,,NULL
OC_ACTOR_10957,,,,,NULL
OC_ACTOR_10958,,,,,NULL
OC_ACTOR_10959,,,,,NULL
OC_ACTOR_10960,,,,,NULL
OC_ACTOR_10961,,,,,NULL
OC_ACTOR_10962,,,,,NULL
OC_ACTOR_10963,,,,,NULL
OC_ACTOR_10964,,,,,NULL
OC_ACTOR_10965,,,,,NULL
OC_ACTOR_10966,,,,,NULL
OC_ACTOR_10967,,,,,NULL
OC_ACTOR_10968,,,,,NULL
OC_ACTOR_10969,,,,,NULL
OC_ACTOR_10970,,,,,NULL
OC_ACTOR_10971,,,,,NULL
OC_ACTOR_10972,,,,,NULL
OC_ACTOR_10973,,,,,NULL
OC_ACTOR_10974,,,,,NULL
OC_ACTOR_10975,,,,,NULL
OC_ACTOR_10976,,,,,NULL
OC_ACTOR_10977,,,,,NULL
OC_ACTOR_10978,,,,,NULL
OC_ACTOR_10979,,,,,NULL
OC_ACTOR_10980,,,,,NULL
OC_ACTOR_10981,,,,,NULL
OC_ACTOR_10982,,,,,NULL
OC_ACTOR_10983,,,,,NULL
OC_ACTOR_10984,,,,,NULL
OC_ACTOR_10985,,2021.0,,,NULL
OC_ACTOR_10986,,,,,NULL
OC_ACTOR_10987,,,,,NULL
OC_ACTOR_10988,,,,,NULL
OC_ACTOR_10989,,,,,NULL
OC_ACTOR_10990,,,,,NULL
OC_ACTOR_10991,,,,,NULL
OC_ACTOR_10992,,,,,NULL
OC_ACTOR_10993,,,,,NULL
OC_ACTOR_10994,,,,,NULL
OC_ACTOR_10995,,,,,NULL
OC_ACTOR_10996,,,,,NULL
OC_ACTOR_10997,,,,,NULL
OC_ACTOR_10998,,,,,NULL
OC_ACTOR_10999,,,,,NULL
OC_ACTOR_11000,,,,,NULL
OC_ACTOR_11001,,,,,NULL
OC_ACTOR_11002,,,,,NULL
OC_ACTOR_11003,,2019.0,,,NULL
OC_ACTOR_11004,,,,,NULL
OC_ACTOR_11005,,,,,NULL
OC_ACTOR_11006,,,,,NULL
OC_ACTOR_11007,,,,,NULL
OC_ACTOR_11008,,,,,NULL
OC_ACTOR_11009,,,,,NULL
OC_ACTOR_11010,,,,,NULL
OC_ACTOR_11011,,,,,NULL
OC_ACTOR_11012,,,,,NULL
OC_ACTOR_11013,,,,,NULL
OC_ACTOR_11014,,,,,NULL
OC_ACTOR_11015,,,,,NULL
OC_ACTOR_11016,,,,,NULL
OC_ACTOR_11017,,,,,NULL
OC_ACTOR_11018,,,,,NULL
OC_ACTOR_11019,,,,,NULL
OC_ACTOR_11020,,,,,NULL
OC_ACTOR_11021,,,,,NULL
OC_ACTOR_11022,,,,,NULL
OC_ACTOR_11023,,,,,NULL
OC_ACTOR_11024,,,,,NULL
OC_ACTOR_11025,,,,,NULL
OC_ACTOR_11026,,,,,NULL
OC_ACTOR_11027,,,,,NULL
OC_ACTOR_11028,,,,,NULL
OC_ACTOR_11029,,,,,NULL
OC_ACTOR_11030,,,,,NULL
OC_ACTOR_11031,,,,,NULL
OC_ACTOR_11032,,2021.0,,,NULL
OC_ACTOR_11033,,2021.0,,,NULL
OC_ACTOR_11034,,,,,NULL
OC_ACTOR_11035,,,,,NULL
OC_ACTOR_11036,,,,,NULL
OC_ACTOR_11037,,,,,NULL
OC_ACTOR_11038,,,,,NULL
OC_ACTOR_11039,,,,,NULL
OC_ACTOR_11040,,,,,NULL
OC_ACTOR_11041,,,,,NULL
OC_ACTOR_11042,,,,,NULL
OC_ACTOR_11043,,,,,NULL
OC_ACTOR_11044,,2021.0,,,NULL
OC_ACTOR_11045,,,,,NULL
OC_ACTOR_11046,,,,,NULL
OC_ACTOR_11047,,,,,NULL
OC_ACTOR_11048,,,,,NULL
OC_ACTOR_11049,,2017.0,,,NULL
OC_ACTOR_11050,,,,,NULL
OC_ACTOR_11051,,,,,NULL
OC_ACTOR_11052,,,,,NULL
OC_ACTOR_11053,,2016.0,,,NULL
OC_ACTOR_11054,,,,,NULL
OC_ACTOR_11055,,,,,NULL
OC_ACTOR_11056,,,,,NULL
OC_ACTOR_11057,,,,,NULL
OC_ACTOR_11058,,,,,NULL
OC_ACTOR_11059,,,,,NULL
OC_ACTOR_11060,,,,,NULL
OC_ACTOR_11061,,,,,NULL
OC_ACTOR_11062,,,,,NULL
OC_ACTOR_11063,,,,,NULL
OC_ACTOR_11064,,,,,NULL
OC_ACTOR_11065,,,,,NULL
OC_ACTOR_11066,,,,,NULL
OC_ACTOR_11067,,,,,NULL
OC_ACTOR_11068,,,,,NULL
OC_ACTOR_11069,,,,,NULL
OC_ACTOR_11070,,,,,NULL
OC_ACTOR_11071,,2021.0,,,NULL
OC_ACTOR_11072,,2019.0,,,NULL
OC_ACTOR_11073,,,,,NULL
OC_ACTOR_11074,,2015.0,,,NULL
OC_ACTOR_11075,,2020.0,,,NULL
OC_ACTOR_11076,,,,,NULL
OC_ACTOR_11077,,,,,NULL
OC_ACTOR_11078,,,,,NULL
OC_ACTOR_11079,,,,,NULL
OC_ACTOR_11080,,,,,NULL
OC_ACTOR_11081,,,,,NULL
OC_ACTOR_11082,,,,,NULL
OC_ACTOR_11083,,2021.0,,,NULL
OC_ACTOR_11084,,2021.0,,,NULL
OC_ACTOR_11085,,,,,NULL
OC_ACTOR_11086,,,,,NULL
OC_ACTOR_11087,,,,,NULL
OC_ACTOR_11088,,2019.0,,,NULL
OC_ACTOR_11089,,2018.0,,,NULL
OC_ACTOR_11090,,,,,NULL
OC_ACTOR_11091,,,,,NULL
OC_ACTOR_11092,,,,,NULL
OC_ACTOR_11093,,,,,NULL
OC_ACTOR_11094,,,,,NULL
OC_ACTOR_11095,,,,,NULL
OC_ACTOR_11096,,,,,NULL
OC_ACTOR_11097,,,,,NULL
OC_ACTOR_11098,,,,,NULL
OC_ACTOR_11099,,,,,NULL
OC_ACTOR_11100,,,,,NULL
OC_ACTOR_11101,,,,,NULL
OC_ACTOR_11102,,,,,NULL
OC_ACTOR_11103,,,,,NULL
OC_ACTOR_11104,,,,,NULL
OC_ACTOR_11105,,,,,NULL
OC_ACTOR_11139,32300000000.0,2021.0,96163.0,Chemicals,NULL
OC_ACTOR_11181,28000000000.0,,144400.0,,NULL
OC_ACTOR_11183,33300000000.0,2021.0,30000.0,Biotech & pharma,NULL
OC_ACTOR_11189,1700000000.0,2019.0,13450.0,Specialized professional services,NULL
OC_ACTOR_11221,44700000000.0,2021.0,492000.0,,NULL
OC_ACTOR_11228,8049000000.0,2020.0,37403.0,Construction,NULL
OC_ACTOR_11231,4499999700.0,,223370.0,,NULL
OC_ACTOR_11283,26459000000.0,2020.0,59533.0,Textiles & fabric goods,NULL
OC_ACTOR_11291,11171300000.0,2019.0,,,NULL
OC_ACTOR_11294,5299999700.0,2019.0,26122.0,,NULL
OC_ACTOR_11301,9700000000.0,,67000.0,"Trading, wholesale, distribution, rental & leasing",NULL
OC_ACTOR_11303,7200000000.0,,11400.0,Electrical & electronic equipment,NULL
OC_ACTOR_11310,2500000000.0,2020.0,,,NULL
OC_ACTOR_11320,18400000000.0,,86000.0,,NULL
OC_ACTOR_11325,4800000000.0,2020.0,8878.0,,NULL
OC_ACTOR_11327,78900000000.0,2020.0,,Convenience retail,NULL
OC_ACTOR_11360,13900000000.0,,55598.0,,NULL
OC_ACTOR_11368,5200000000.0,,16300.0,,NULL
OC_ACTOR_11374,9200000000.0,2020.0,3750.0,,NULL
OC_ACTOR_11416,30400000000.0,2020.0,90386.0,Air transport,NULL
OC_ACTOR_11417,24500000000.0,2020.0,67200.0,,NULL
OC_ACTOR_11422,76200000000.0,2021.0,134931.0,,NULL
OC_ACTOR_11438,10200001000.0,2021.0,34504.0,Food & beverage processing,NULL
OC_ACTOR_11441,3000000000.0,2021.0,7724.0,,NULL
OC_ACTOR_11450,10200001000.0,2020.0,34500.0,,NULL
OC_ACTOR_11484,4899999700.0,2020.0,17497.0,,NULL
OC_ACTOR_11487,70600000000.0,2021.0,101958.0,,NULL
OC_ACTOR_11506,16100000000.0,,17400.0,Biotech & pharma,NULL
OC_ACTOR_11530,166300000000.0,2021.0,118899.0,Web & marketing services,NULL
OC_ACTOR_11538,9300000000.0,2020.0,36270.0,,NULL
OC_ACTOR_11556,20500000000.0,2021.0,7300.0,Tobacco,NULL
OC_ACTOR_11567,6200000000.0,2020.0,17789.0,,NULL
OC_ACTOR_11576,280522000000.0,2019.0,798000.0,,NULL
OC_ACTOR_11589,11100000000.0,,50000.0,,NULL
OC_ACTOR_11592,52300000000.0,2021.0,189448.0,,NULL
OC_ACTOR_11594,43700000000.0,2020.0,133700.0,,NULL
OC_ACTOR_11603,182100000000.0,2021.0,22000.0,,NULL
OC_ACTOR_11635,5800000000.0,,16400.0,,NULL
OC_ACTOR_11652,29900000000.0,,69000.0,Coal mining,NULL
OC_ACTOR_11654,52300000000.0,2021.0,171915.0,Food & beverage processing,NULL
OC_ACTOR_11679,109300000000.0,2020.0,70600.0,,NULL
OC_ACTOR_11708,260174000000.0,2020.0,137000.0,Electrical & electronic equipment,NULL
OC_ACTOR_11710,15000001000.0,,22000.0,,NULL
OC_ACTOR_11717,14400000000.0,2021.0,141000.0,,NULL
OC_ACTOR_11741,16199999000.0,2021.0,283500.0,,NULL
OC_ACTOR_11753,70500000000.0,2020.0,191248.0,,NULL
OC_ACTOR_11784,9799999000.0,,20507.0,,NULL
OC_ACTOR_11836,19164000000.0,2020.0,,Food & beverage processing,NULL
OC_ACTOR_11837,19900000000.0,2021.0,39283.0,,NULL
OC_ACTOR_11868,9900000000.0,2021.0,49000.0,,NULL
OC_ACTOR_11879,11800001000.0,2020.0,16243.0,Biotech & pharma,NULL
OC_ACTOR_11883,26233000000.0,2020.0,70600.0,Biotech & pharma,NULL
OC_ACTOR_11890,179200000000.0,2020.0,246000.0,"Media, telecommunications & data center services",NULL
OC_ACTOR_11902,10400000000.0,2020.0,29090.0,Land & Property ownership & development,NULL
OC_ACTOR_11908,1400000000.0,2020.0,3616.0,,NULL
OC_ACTOR_11910,12970000000.0,2020.0,108317.0,IT & software development,NULL
OC_ACTOR_11948,3274300000.0,2020.0,10100.0,,NULL
OC_ACTOR_11991,5900000300.0,2020.0,27000.0,,NULL
OC_ACTOR_12037,23400000000.0,2021.0,79000.0,,NULL
OC_ACTOR_12042,15500000000.0,2021.0,37779.0,,NULL
OC_ACTOR_12052,11500000000.0,2020.0,18300.0,Metal products manufacturing,NULL
OC_ACTOR_12088,,2020.0,,Construction,NULL
OC_ACTOR_12090,7500000300.0,2020.0,12257.0,,NULL
OC_ACTOR_12095,66500000000.0,,117628.0,Chemicals,NULL
OC_ACTOR_12108,46718000000.0,2020.0,106000.0,Biotech & pharma,NULL
OC_ACTOR_12110,19100000000.0,2020.0,19193.0,,NULL
OC_ACTOR_12119,18100000000.0,,52100.0,,NULL
OC_ACTOR_12144,17400000000.0,2020.0,70093.0,,NULL
OC_ACTOR_12160,8566000000.0,,20654.0,,NULL
OC_ACTOR_12161,,2016.0,,,NULL
OC_ACTOR_12200,9700000000.0,2018.0,48000.0,,NULL
OC_ACTOR_12204,43638000000.0,2020.0,125000.0,Discretionary retail,NULL
OC_ACTOR_12230,11987000000.0,2020.0,19721.0,,NULL
OC_ACTOR_12232,45800000000.0,2020.0,60644.0,,NULL
OC_ACTOR_12273,14377900000.0,2020.0,7400.0,Biotech & pharma,NULL
OC_ACTOR_12367,116600000000.0,2021.0,133778.0,Transportation equipment,NULL
OC_ACTOR_12390,15800001000.0,2020.0,59650.0,,NULL
OC_ACTOR_12424,10800000000.0,2020.0,36000.0,,NULL
OC_ACTOR_12435,42500000000.0,,130500.0,Construction,NULL
OC_ACTOR_12444,271600000000.0,2020.0,70100.0,,NULL
OC_ACTOR_12461,4739999700.0,2020.0,,,NULL
OC_ACTOR_12487,14400000000.0,,17492.0,,NULL
